Instrument,Currency,Result,Quantity,EntryDt,Entry,Closure Dt,Closure,Result in BC,Dividends,Multiplier,Type
MUR 6 7/8 08/15/24,USD,15000.0,10000.0,2021-02-04,100.5,2021-03-29,102.0,15000.0,,1.0,Bonds
SIG 4.7 06/15/24,USD,6250.0,50000.0,2021-03-10,100.25,2021-04-06,100.375,6250.0,,1.0,Bonds
GME 05MAR21 45.0 C,USD,-11420.0,-5.0,2021-02-12,12.8,2021-03-05,0.86,-11420.0,,100.0,Equity and Index Options
GME 07MAY21 250.0 C,USD,-1121.0,-1.0,2021-04-19,12.2,2021-05-03,0.99,-1121.0,,100.0,Equity and Index Options
GME 19MAR21 200.0 C,USD,-8050.0,-3.0,2021-03-08,29.0,2021-03-19,0.0,-8050.0,,100.0,Equity and Index Options
GME 21MAY21 140.0 P,USD,-484.99999999999994,-1.0,2021-05-10,5.5,2021-05-17,0.65,-484.99999999999994,,100.0,Equity and Index Options
NESN 19MAR21 98.0 P,CHF,-200.0,-2.0,2021-02-18,1.0,2021-03-19,0.0,-218.00000000000003,,100.0,Equity and Index Options
QRVO 20AUG21 140.0 P,USD,-3064.0,-13.0,2021-02-04,10.8,2021-04-01,0.6738461538461539,-3064.0,,100.0,Equity and Index Options
TSLA 16APR21 500.0 P,USD,-2209.0,-1.0,2021-03-04,24.0,2021-04-01,1.91,-2209.0,,100.0,Equity and Index Options
TSLA 16JUL21 400.0 P,USD,-840.0,-1.0,2021-05-13,11.4,2021-05-26,3.0,-840.0,,100.0,Equity and Index Options
TSLA 19MAR21 700.0 P,USD,2445.9999999999995,1.0,2021-01-07,54.0,2021-02-23,78.46,2445.9999999999995,,100.0,Equity and Index Options
AUD.USD,USD,-2649.99999999993,1000000.0,2021-03-23,0.76789,2021-03-23,0.76524,-2649.99999999993,,1.0,Forex
EUR.JPY,JPY,-179999.9999999997,-500000.0,2021-02-08,127.06,2021-02-08,126.7,-1619.9999999999973,,1.0,Forex
EUR.USD,USD,39.987499999977196,125000.0,2021-01-07,1.2149301000000001,2021-02-22,1.21525,39.987499999977196,,1.0,Forex
EUR.USD,USD,103.7374999999785,125000.0,2021-01-07,1.2149301000000001,2021-02-22,1.21576,103.7374999999785,,1.0,Forex
EUR.USD,USD,167.4874999999798,125000.0,2021-01-07,1.2149301000000001,2021-02-22,1.21627,167.4874999999798,,1.0,Forex
EUR.USD,USD,228.73749999999248,125000.0,2021-01-07,1.2149301000000001,2021-02-22,1.21676,228.73749999999248,,1.0,Forex
EUR.USD,USD,289.98749999997744,125000.0,2021-01-07,1.2149301000000001,2021-02-22,1.21725,289.98749999997744,,1.0,Forex
EUR.USD,USD,354.98749999998694,125000.0,2021-01-07,1.2149301000000001,2021-02-23,1.21777,354.98749999998694,,1.0,Forex
EUR.USD,USD,118.32500000000246,125000.0,2021-01-07,1.2149034,2021-02-23,1.21585,118.32500000000246,,1.0,Forex
EUR.USD,USD,418.32499999999715,125000.0,2021-01-07,1.2149034,2021-02-25,1.21825,418.32499999999715,,1.0,Forex
EUR.USD,USD,1078.3249999999912,250000.0,2021-01-07,1.1849,2021-03-09,1.204215,1078.3249999999912,,1.0,Forex
GBP.USD,USD,1265.9999999999673,-300000.0,2021-02-18,1.3971,2021-02-19,1.40132,1265.9999999999673,,1.0,Forex
NZD.USD,USD,1241.0000000000032,200000.0,2021-03-23,0.700615,2021-04-05,0.70682,1241.0000000000032,,1.0,Forex
USD.CAD,CAD,-442.9999999999934,-100000.0,2021-02-18,1.26732,2021-02-19,1.26289,-358.8299999999947,,1.0,Forex
6AH1,USD,1919.999999999933,5.0,2021-01-07,0.7657000000000002,2021-01-28,0.77281,1919.999999999933,,100000.0,Futures
6AH1,USD,2090.000000000003,3.0,2021-01-07,0.7640333333333333,2021-02-08,0.771,2090.000000000003,,100000.0,Futures
6AH1,USD,2544.999800000014,7.0,2021-01-07,0.7673249999999999,2021-03-09,0.772385714,2544.999800000014,,100000.0,Futures
6EM1,USD,287.4999999999961,4.0,2021-03-17,1.191925,2021-04-14,1.1925,287.4999999999961,,125000.0,Futures
S30YK1,USD,121.99999999999989,1.0,2021-04-15,22.23,2021-05-20,23.45,121.99999999999989,,100.0,Futures
ZB   JUN 21,USD,-906.25,-1.0,2021-04-15,158.75,2021-04-16,157.84375,-906.25,,1000.0,Futures
ZN   JUN 21,USD,-578.125,-1.0,2021-04-15,132.5,2021-04-28,131.921875,-578.125,,1000.0,Futures
AUD 09APR21 0.76 P,USD,-1200.0,-3.0,2021-03-23,0.004,2021-04-09,0.0,-1200.0,,100000.0,Options On Futures
EUR 03MAR21 1.215 C,USD,-1274.9999999999998,-8.0,2021-02-18,0.002875,2021-02-26,0.0016,-1274.9999999999998,,125000.0,Options On Futures
EUR 07APR21 1.19 P,USD,-550.0,-1.0,2021-03-18,0.0044,2021-04-07,0.0,-550.0,,125000.0,Options On Futures
EUR 14APR21 1.1925 C,USD,-1000.0,-4.0,2021-04-06,0.002,2021-04-14,0.0,-1000.0,,125000.0,Options On Futures
EUR 17MAR21 1.2 P,USD,-600.0,-4.0,2021-03-01,0.0036,2021-03-03,0.0024,-600.0,,125000.0,Options On Futures
EUR 17MAR21 1.2 P,USD,-1062.5,-1.0,2021-03-01,0.0085,2021-03-17,0.0,-1062.5,,125000.0,Options On Futures
EUR 24FEB21 1.215 C,USD,-2362.5,-9.0,2021-02-12,0.0031,2021-02-17,0.001,-2362.5,,125000.0,Options On Futures
GC APR21 1700.0 P,USD,-180.00000000000006,-1.0,2021-02-19,10.0,2021-02-25,8.2,-180.00000000000006,,100.0,Options On Futures
3436.T,JPY,129000.0,1000.0,2021-02-16,2482.0,2021-02-24,2611.0,1161.0,,1.0,Stocks
968,HKD,73879.99999999996,54200.0,2021-03-05,13.34,2021-05-27,16.663468634686346,9604.399999999996,,1.0,Stocks
AAPL,USD,558.0000000000041,200.0,2021-02-01,134.51,2021-02-04,137.3,558.0000000000041,,1.0,Stocks
AAPL,USD,0.0,200.0,2021-02-01,132.0,2021-04-09,132.0,0.0,,1.0,Stocks
ABN,EUR,839.9999999999981,3000.0,2021-02-01,8.72,2021-02-16,9.0,1018.1807999999977,,1.0,Stocks
AGS,EUR,442.499999999999,250.0,2021-01-28,42.53,2021-02-03,44.3,536.3630999999988,,1.0,Stocks
BN,EUR,412.00000000000045,200.0,2021-01-28,55.14,2021-02-22,57.2,499.39344000000057,,1.0,Stocks
CX,USD,2374.3000000000025,5000.0,2021-02-03,6.349939999999999,2021-02-25,6.8248,2374.3000000000025,,1.0,Stocks
CX,USD,872.8000000000015,4000.0,2021-02-03,6.885,2021-04-05,7.1032,872.8000000000015,,1.0,Stocks
DBA,USD,-479.4899999999984,2000.0,2021-02-17,17.0,2021-03-31,16.760255,-479.4899999999984,,1.0,Stocks
DG,EUR,652.3799999999994,200.0,2021-01-28,78.0,2021-02-03,81.2619,790.7628455999993,,1.0,Stocks
ETN,USD,400.0,100.0,2021-02-08,120.0,2021-02-12,124.0,400.0,,1.0,Stocks
ETN,USD,395.0000000000003,100.0,2021-02-08,120.0,2021-02-12,123.95,395.0000000000003,,1.0,Stocks
GFI,USD,1559.9999999999986,3000.0,2021-02-03,9.18,2021-03-17,9.7,1559.9999999999986,640.15,1.0,Stocks
GME,USD,-7313.95,100.0,2021-02-01,323.1395,2021-02-01,250.0,-7313.95,,1.0,Stocks
GME,USD,-768.3000000000004,30.0,2021-02-01,173.0,2021-02-02,147.39,-768.3000000000004,,1.0,Stocks
GME,USD,3860.0,-20.0,2021-02-01,45.0,2021-03-09,238.0,3860.0,,1.0,Stocks
GME,USD,43403.70000800001,-220.0,2021-02-01,81.7090909090909,2021-03-10,278.9986364,43403.70000800001,,1.0,Stocks
GME,USD,-2830.3600000000015,100.0,2021-02-01,273.7436,2021-03-11,245.44,-2830.3600000000015,,1.0,Stocks
GME,USD,-374.3600000000015,100.0,2021-02-01,273.7436,2021-03-11,270.0,-374.3600000000015,,1.0,Stocks
GME,USD,1042.0000000000016,-100.0,2021-02-01,282.0,2021-03-12,292.42,1042.0000000000016,,1.0,Stocks
GME,USD,1014.9000000000001,50.0,2021-02-01,250.0,2021-03-12,270.298,1014.9000000000001,,1.0,Stocks
GME,USD,77.00000000000102,50.0,2021-02-01,273.46,2021-03-15,275.0,77.00000000000102,,1.0,Stocks
GME,USD,488.59999999999957,-100.0,2021-02-01,200.13,2021-03-16,205.016,488.59999999999957,,1.0,Stocks
GME,USD,506.1700000000002,-100.0,2021-02-01,200.13,2021-03-16,205.1917,506.1700000000002,,1.0,Stocks
GME,USD,346.0000000000008,-50.0,2021-02-01,200.13,2021-03-16,207.05,346.0000000000008,,1.0,Stocks
GME,USD,-2280.5999999999985,50.0,2021-02-01,246.67199999999997,2021-03-16,201.06,-2280.5999999999985,,1.0,Stocks
GME,USD,-1984.599999999999,50.0,2021-02-01,246.67199999999997,2021-03-16,206.98,-1984.599999999999,,1.0,Stocks
GME,USD,-1781.5999999999988,50.0,2021-02-01,246.67199999999997,2021-03-16,211.04,-1781.5999999999988,,1.0,Stocks
GME,USD,-81.49999999999977,50.0,2021-02-01,181.63,2021-03-16,180.0,-81.49999999999977,,1.0,Stocks
GME,USD,475.0,50.0,2021-02-01,175.5,2021-03-16,185.0,475.0,,1.0,Stocks
GME,USD,-4167.199999999997,100.0,2021-02-01,246.67199999999997,2021-03-16,205.0,-4167.199999999997,,1.0,Stocks
GME,USD,176.0000000000005,-50.0,2021-02-01,211.98,2021-03-17,215.5,176.0000000000005,,1.0,Stocks
GME,USD,-404.60000000000065,-50.0,2021-02-01,213.592,2021-03-17,205.5,-404.60000000000065,,1.0,Stocks
GME,USD,-588.6800000000007,-50.0,2021-02-01,214.27360000000002,2021-03-18,202.5,-588.6800000000007,,1.0,Stocks
GME,USD,-731.1800000000005,-50.0,2021-02-01,214.27360000000002,2021-03-18,199.65,-731.1800000000005,,1.0,Stocks
GME,USD,-2261.416000000003,-200.0,2021-02-01,210.30708,2021-03-19,199.0,-2261.416000000003,,1.0,Stocks
GME,USD,-1025.8849999999995,-50.0,2021-02-01,211.0177,2021-03-19,190.5,-1025.8849999999995,,1.0,Stocks
GME,USD,-1275.8849999999995,-50.0,2021-02-01,211.0177,2021-03-19,185.5,-1275.8849999999995,,1.0,Stocks
GME,USD,9.645999999999333,-50.0,2021-02-01,210.30708,2021-03-19,210.5,9.645999999999333,,1.0,Stocks
GME,USD,-640.039999999999,-200.0,2021-02-01,200.0,2021-03-22,196.7998,-640.039999999999,,1.0,Stocks
GME,USD,532.9999999999984,100.0,2021-02-01,187.33,2021-03-22,192.66,532.9999999999984,,1.0,Stocks
GME,USD,-500.0,-100.0,2021-02-01,193.0,2021-03-23,188.0,-500.0,,1.0,Stocks
GME,USD,-1000.0,-100.0,2021-02-01,179.0,2021-03-23,169.0,-1000.0,,1.0,Stocks
GME,USD,250.0,100.0,2021-02-01,186.0,2021-03-23,188.5,250.0,,1.0,Stocks
GME,USD,394.99999999999886,100.0,2021-02-01,181.0,2021-03-23,184.95,394.99999999999886,,1.0,Stocks
GME,USD,300.0,100.0,2021-02-01,174.0,2021-03-23,177.0,300.0,,1.0,Stocks
GME,USD,2337.7575000000006,-100.0,2021-02-01,154.122425,2021-03-26,177.5,2337.7575000000006,,1.0,Stocks
GME,USD,1083.3181249999996,-100.0,2021-02-01,161.46681875000002,2021-03-26,172.3,1083.3181249999996,,1.0,Stocks
GME,USD,675.1885937499992,-100.0,2021-02-01,165.1501140625,2021-04-05,171.902,675.1885937499992,,1.0,Stocks
GME,USD,-715.11140625,-100.0,2021-02-01,165.1501140625,2021-04-05,157.999,-715.11140625,,1.0,Stocks
GME,USD,152.29087500000276,-200.0,2021-02-01,171.55203421874998,2021-04-05,170.075,152.29087500000276,,1.0,Stocks
GME,USD,1220.28307250001,-200.0,2021-02-01,176.94874189999996,2021-04-07,181.8,1220.28307250001,,1.0,Stocks
GME,USD,-144.8741899999959,-100.0,2021-02-01,176.94874189999996,2021-04-08,175.5,-144.8741899999959,,1.0,Stocks
GME,USD,-9590.62256999997,-600.0,2021-02-01,170.2455188083333,2021-04-12,159.49833333333333,-9590.62256999997,,1.0,Stocks
GME,USD,500.0,100.0,2021-02-01,136.5,2021-04-12,141.5,500.0,,1.0,Stocks
GME,USD,-1171.2500000000005,-200.0,2021-02-01,160.4275,2021-04-16,153.155,-1171.2500000000005,,1.0,Stocks
GME,USD,-1241.8125000000032,-200.0,2021-02-01,158.979375,2021-04-22,153.01,-1241.8125000000032,,1.0,Stocks
GME,USD,-820.9583333333313,-200.0,2021-02-01,166.27979166666665,2021-05-03,162.175,-820.9583333333313,,1.0,Stocks
GME,USD,-1961.4458333333343,-400.0,2021-02-01,168.02546666666666,2021-05-18,157.1675,-1961.4458333333343,,1.0,Stocks
GME,USD,-222.6977777777762,-100.0,2021-02-01,172.21697777777777,2021-05-19,169.99,-222.6977777777762,,1.0,Stocks
HMY,USD,142.674688,344.0,2021-02-22,4.145248,2021-03-09,4.56,142.674688,,1.0,Stocks
HMY,USD,1931.0853120000002,4656.0,2021-02-22,4.145248,2021-03-10,4.56,1931.0853120000002,,1.0,Stocks
INN1d,EUR,1358.004000499998,3500.0,2021-02-01,7.488998857,2021-02-03,7.877,1646.0638090860577,,1.0,Stocks
LIGHT,EUR,86.99999999999974,300.0,2021-01-28,39.79,2021-03-11,40.08,105.45443999999969,,1.0,Stocks
MBT,USD,2804.9999999999964,3000.0,2021-03-05,8.515,2021-06-08,9.45,2804.9999999999964,,1.0,Stocks
NCM,AUD,2700.0000000000027,2000.0,2021-02-21,24.34,2021-04-06,25.69,2082.6450000000023,,1.0,Stocks
PBR,USD,3219.220000000003,7700.0,2021-02-22,7.88985,2021-03-05,12.89551948051948,3219.220000000003,,1.0,Stocks
PRX,EUR,1050.0,300.0,2021-02-17,106.0,2021-02-18,109.5,1272.726,,1.0,Stocks
QQQ,USD,605.0000000000011,100.0,2021-03-18,312.5,2021-03-23,318.55,605.0000000000011,39.47,1.0,Stocks
R6Cd,EUR,3642.0979800000027,3000.0,2021-02-04,15.10627067,2021-02-22,16.32030333,4414.659803517604,,1.0,Stocks
RB.,GBP,257.99999999999983,300.0,2021-02-23,58.88,2021-02-25,59.74,364.08959999999973,,1.0,Stocks
SGO,EUR,533.9600000000005,250.0,2021-01-28,40.29,2021-02-03,42.42584,647.2235952000007,,1.0,Stocks
SOLB,EUR,281.9999999999993,100.0,2021-01-28,92.92,2021-02-03,95.74,341.8178399999992,,1.0,Stocks
SSRM,CAD,30.00000000000007,100.0,2021-02-18,19.5,2021-04-06,19.8,24.300000000000058,153.91620000000003,1.0,Stocks
SSRM,CAD,827.9999960000023,2900.0,2021-02-18,19.5,2021-04-06,19.78551724,670.6799967600019,153.91620000000003,1.0,Stocks
TYR,AUD,2500.0,10000.0,2021-02-02,2.65,2021-02-21,2.9,1928.375,,1.0,Stocks
UNVB,EUR,166.80000000000064,800.0,2021-02-05,46.1315,2021-03-15,46.34,202.1816160000008,413.86625280000004,1.0,Stocks
VIV,EUR,869.9999999999975,1000.0,2021-02-22,29.28,2021-05-18,30.15,1054.544399999997,,1.0,Stocks
VOW3d,EUR,3977.9999999999973,300.0,2021-01-18,152.36,2021-02-03,165.62,4821.813359999997,,1.0,Stocks
