Instrument,Currency,Result,Quantity,EntryDt,Entry,Closure Dt,Closure,Result in BC,Multiplier,Type
NCM,AUD,2700.0000000000027,2000.0,"2021-02-21, 18:06:50",24.34,"2021-04-06, 20:06:30",25.69,2082.6450000000023,1.0,Stocks
TYR,AUD,2500.0,10000.0,"2021-02-02, 18:12:18",2.65,"2021-02-21, 18:17:59",2.9,1928.375,1.0,Stocks
SSRM,CAD,30.00000000000007,100.0,"2021-02-18, 09:30:05",19.5,"2021-04-06, 12:44:26",19.8,24.300000000000058,1.0,Stocks
SSRM,CAD,827.9999960000023,2900.0,"2021-02-18, 09:30:05",19.5,"2021-04-06, 12:44:36",19.78551724,670.6799967600019,1.0,Stocks
ABN,EUR,839.9999999999981,3000.0,"2021-02-01, 04:10:41",8.72,"2021-02-16, 03:30:25",9.0,1018.1807999999977,1.0,Stocks
AGS,EUR,442.499999999999,250.0,"2021-01-28, 05:53:06",42.53,"2021-02-03, 03:09:50",44.3,536.3630999999988,1.0,Stocks
BN,EUR,412.00000000000045,200.0,"2021-01-28, 05:54:19",55.14,"2021-02-22, 03:00:01",57.2,499.39344000000057,1.0,Stocks
DG,EUR,652.3799999999994,200.0,"2021-01-28, 05:53:41",78.0,"2021-02-03, 03:08:07",81.2619,790.7628455999993,1.0,Stocks
INN1d,EUR,1358.004000499998,3500.0,"2021-02-01, 04:09:15",7.488998857,"2021-02-03, 03:04:56",7.877,1646.0638090860577,1.0,Stocks
LIGHT,EUR,86.99999999999974,300.0,"2021-01-28, 05:52:33",39.79,"2021-03-11, 06:52:02",40.08,105.45443999999969,1.0,Stocks
PRX,EUR,1050.0,300.0,"2021-02-17, 03:00:14",106.0,"2021-02-18, 05:41:55",109.5,1272.726,1.0,Stocks
R6Cd,EUR,3642.0979800000027,3000.0,"2021-02-04, 06:42:02",15.10627067,"2021-02-22, 03:00:18",16.32030333,4414.659803517604,1.0,Stocks
SGO,EUR,533.9600000000005,250.0,"2021-01-28, 05:52:03",40.29,"2021-02-03, 03:06:34",42.42584,647.2235952000007,1.0,Stocks
SOLB,EUR,281.9999999999993,100.0,"2021-01-28, 05:50:37",92.92,"2021-02-03, 03:07:09",95.74,341.8178399999992,1.0,Stocks
UNVB,EUR,166.80000000000064,800.0,"2021-02-05, 03:45:14",46.1315,"2021-03-15, 10:14:44",46.34,202.1816160000008,1.0,Stocks
VIV,EUR,869.9999999999975,1000.0,"2021-02-22, 03:00:15",29.28,"2021-05-18, 03:00:29",30.15,1054.544399999997,1.0,Stocks
VOW3d,EUR,3977.9999999999973,300.0,"2021-01-18, 04:22:31",152.36,"2021-02-03, 03:09:40",165.62,4821.813359999997,1.0,Stocks
RB.,GBP,257.99999999999983,300.0,"2021-02-23, 03:00:15",58.88,"2021-02-25, 05:02:40",59.74,364.08959999999973,1.0,Stocks
700,HKD,9000.0,200.0,"2021-03-25, 03:02:42",608.0,"2021-04-06, 21:20:27",653.0,1170.0,1.0,Stocks
968,HKD,33599.99999999999,20000.0,"2021-03-05, 01:26:20",13.14,"2021-03-12, 02:44:46",14.82,4367.999999999999,1.0,Stocks
968,HKD,24079.999999999985,14000.0,"2021-03-05, 01:26:20",12.72,"2021-04-22, 22:44:38",14.44,3130.3999999999983,1.0,Stocks
968,HKD,7199.999999999989,20000.0,"2021-03-05, 01:26:20",13.34,"2021-05-27, 21:43:29",13.7,935.9999999999986,1.0,Stocks
3436.T,JPY,129000.0,1000.0,"2021-02-16, 19:00:00",2482.0,"2021-02-24, 20:25:49",2611.0,1161.0,1.0,Stocks
AAPL,USD,558.0000000000041,200.0,"2021-02-01, 15:07:28",134.51,"2021-02-04, 16:36:01",137.3,558.0000000000041,1.0,Stocks
AAPL,USD,0.0,200.0,"2021-02-01, 15:07:28",132.0,"2021-04-09, 13:11:23",132.0,0.0,1.0,Stocks
CX,USD,2374.3000000000025,5000.0,"2021-02-03, 04:16:07",6.349939999999999,"2021-02-25, 07:44:55",6.8248,2374.3000000000025,1.0,Stocks
CX,USD,872.8000000000015,4000.0,"2021-02-03, 04:16:07",6.885,"2021-04-05, 11:27:19",7.1032,872.8000000000015,1.0,Stocks
DBA,USD,-479.4899999999984,2000.0,"2021-02-17, 06:26:56",17.0,"2021-03-31, 16:34:17",16.760255,-479.4899999999984,1.0,Stocks
ETN,USD,400.0,100.0,"2021-02-08, 10:55:09",120.0,"2021-02-12, 16:27:20",124.0,400.0,1.0,Stocks
ETN,USD,395.0000000000003,100.0,"2021-02-08, 10:55:09",120.0,"2021-02-12, 16:28:45",123.95,395.0000000000003,1.0,Stocks
GFI,USD,1559.9999999999986,3000.0,"2021-02-03, 04:28:08",9.18,"2021-03-17, 16:41:20",9.7,1559.9999999999986,1.0,Stocks
GME,USD,-7313.95,100.0,"2021-02-01, 08:40:27",323.1395,"2021-02-01, 10:22:20",250.0,-7313.95,1.0,Stocks
GME,USD,-768.3000000000004,30.0,"2021-02-01, 08:40:27",173.0,"2021-02-02, 07:42:25",147.39,-768.3000000000004,1.0,Stocks
GME,USD,3860.0,-20.0,"2021-02-01, 08:40:27",45.0,"2021-03-09, 12:33:26",238.0,3860.0,1.0,Stocks
GME,USD,43403.70000800001,-220.0,"2021-02-01, 08:40:27",81.7090909090909,"2021-03-10, 04:00:56",278.9986364,43403.70000800001,1.0,Stocks
GME,USD,-2830.3600000000015,100.0,"2021-02-01, 08:40:27",273.7436,"2021-03-11, 09:50:07",245.44,-2830.3600000000015,1.0,Stocks
GME,USD,-374.3600000000015,100.0,"2021-02-01, 08:40:27",273.7436,"2021-03-11, 10:01:14",270.0,-374.3600000000015,1.0,Stocks
GME,USD,1014.9000000000001,50.0,"2021-02-01, 08:40:27",250.0,"2021-03-12, 06:02:40",270.298,1014.9000000000001,1.0,Stocks
GME,USD,1042.0000000000016,-100.0,"2021-02-01, 08:40:27",282.0,"2021-03-12, 10:50:09",292.42,1042.0000000000016,1.0,Stocks
GME,USD,77.00000000000102,50.0,"2021-02-01, 08:40:27",273.46,"2021-03-15, 09:56:18",275.0,77.00000000000102,1.0,Stocks
GME,USD,-2280.5999999999985,50.0,"2021-02-01, 08:40:27",246.67199999999997,"2021-03-16, 09:31:51",201.06,-2280.5999999999985,1.0,Stocks
GME,USD,-1984.599999999999,50.0,"2021-02-01, 08:40:27",246.67199999999997,"2021-03-16, 09:32:15",206.98,-1984.599999999999,1.0,Stocks
GME,USD,-1781.5999999999988,50.0,"2021-02-01, 08:40:27",246.67199999999997,"2021-03-16, 09:32:36",211.04,-1781.5999999999988,1.0,Stocks
GME,USD,-4167.199999999997,100.0,"2021-02-01, 08:40:27",246.67199999999997,"2021-03-16, 09:33:54",205.0,-4167.199999999997,1.0,Stocks
GME,USD,-81.49999999999977,50.0,"2021-02-01, 08:40:27",181.63,"2021-03-16, 10:26:04",180.0,-81.49999999999977,1.0,Stocks
GME,USD,475.0,50.0,"2021-02-01, 08:40:27",175.5,"2021-03-16, 10:33:23",185.0,475.0,1.0,Stocks
GME,USD,346.0000000000008,-50.0,"2021-02-01, 08:40:27",200.13,"2021-03-16, 14:44:48",207.05,346.0000000000008,1.0,Stocks
GME,USD,488.59999999999957,-100.0,"2021-02-01, 08:40:27",200.13,"2021-03-16, 18:57:14",205.016,488.59999999999957,1.0,Stocks
GME,USD,506.1700000000002,-100.0,"2021-02-01, 08:40:27",200.13,"2021-03-16, 18:58:31",205.1917,506.1700000000002,1.0,Stocks
GME,USD,176.0000000000005,-50.0,"2021-02-01, 08:40:27",211.98,"2021-03-17, 10:07:24",215.5,176.0000000000005,1.0,Stocks
GME,USD,-404.60000000000065,-50.0,"2021-02-01, 08:40:27",213.592,"2021-03-17, 15:45:10",205.5,-404.60000000000065,1.0,Stocks
GME,USD,-588.6800000000007,-50.0,"2021-02-01, 08:40:27",214.27360000000002,"2021-03-18, 09:56:31",202.5,-588.6800000000007,1.0,Stocks
GME,USD,-731.1800000000005,-50.0,"2021-02-01, 08:40:27",214.27360000000002,"2021-03-18, 15:56:13",199.65,-731.1800000000005,1.0,Stocks
GME,USD,-1025.8849999999995,-50.0,"2021-02-01, 08:40:27",211.0177,"2021-03-19, 09:36:03",190.5,-1025.8849999999995,1.0,Stocks
GME,USD,-1275.8849999999995,-50.0,"2021-02-01, 08:40:27",211.0177,"2021-03-19, 09:40:46",185.5,-1275.8849999999995,1.0,Stocks
GME,USD,9.645999999999333,-50.0,"2021-02-01, 08:40:27",210.30708,"2021-03-19, 13:27:03",210.5,9.645999999999333,1.0,Stocks
GME,USD,-2261.416000000003,-200.0,"2021-02-01, 08:40:27",210.30708,"2021-03-19, 16:05:46",199.0,-2261.416000000003,1.0,Stocks
GME,USD,-640.039999999999,-200.0,"2021-02-01, 08:40:27",200.0,"2021-03-22, 06:19:06",196.7998,-640.039999999999,1.0,Stocks
GME,USD,532.9999999999984,100.0,"2021-02-01, 08:40:27",187.33,"2021-03-22, 15:38:07",192.66,532.9999999999984,1.0,Stocks
GME,USD,250.0,100.0,"2021-02-01, 08:40:27",186.0,"2021-03-23, 13:16:10",188.5,250.0,1.0,Stocks
GME,USD,394.99999999999886,100.0,"2021-02-01, 08:40:27",181.0,"2021-03-23, 15:24:41",184.95,394.99999999999886,1.0,Stocks
GME,USD,-500.0,-100.0,"2021-02-01, 08:40:27",193.0,"2021-03-23, 16:39:17",188.0,-500.0,1.0,Stocks
GME,USD,300.0,100.0,"2021-02-01, 08:40:27",174.0,"2021-03-23, 17:07:20",177.0,300.0,1.0,Stocks
GME,USD,-1000.0,-100.0,"2021-02-01, 08:40:27",179.0,"2021-03-23, 17:23:24",169.0,-1000.0,1.0,Stocks
GME,USD,2337.7575000000006,-100.0,"2021-02-01, 08:40:27",154.122425,"2021-03-26, 11:29:33",177.5,2337.7575000000006,1.0,Stocks
GME,USD,1083.3181249999996,-100.0,"2021-02-01, 08:40:27",161.46681875000002,"2021-03-26, 13:50:41",172.3,1083.3181249999996,1.0,Stocks
GME,USD,675.1885937499992,-100.0,"2021-02-01, 08:40:27",165.1501140625,"2021-04-05, 06:39:43",171.902,675.1885937499992,1.0,Stocks
GME,USD,-715.11140625,-100.0,"2021-02-01, 08:40:27",165.1501140625,"2021-04-05, 06:48:43",157.999,-715.11140625,1.0,Stocks
GME,USD,-207.50570312499974,-100.0,"2021-02-01, 08:40:27",167.07505703125,"2021-04-05, 09:39:25",165.0,-207.50570312499974,1.0,Stocks
GME,USD,359.7965781250025,-100.0,"2021-02-01, 08:40:27",171.55203421874998,"2021-04-05, 10:02:31",175.15,359.7965781250025,1.0,Stocks
GME,USD,710.1572625000045,-100.0,"2021-02-01, 08:40:27",174.44842737499997,"2021-04-05, 12:44:17",181.55,710.1572625000045,1.0,Stocks
GME,USD,510.12581000000523,-100.0,"2021-02-01, 08:40:27",176.94874189999996,"2021-04-07, 07:43:39",182.05,510.12581000000523,1.0,Stocks
GME,USD,-144.8741899999959,-100.0,"2021-02-01, 08:40:27",176.94874189999996,"2021-04-08, 04:13:51",175.5,-144.8741899999959,1.0,Stocks
GME,USD,-666.155642499993,-100.0,"2021-02-01, 08:40:27",179.21155642499994,"2021-04-08, 14:09:32",172.55,-666.155642499993,1.0,Stocks
GME,USD,-1166.155642499993,-100.0,"2021-02-01, 08:40:27",179.21155642499994,"2021-04-08, 14:38:28",167.55,-1166.155642499993,1.0,Stocks
GME,USD,-1461.1037616666636,-100.0,"2021-02-01, 08:40:27",176.99103761666663,"2021-04-09, 12:29:51",162.38,-1461.1037616666636,1.0,Stocks
GME,USD,-1949.103761666663,-100.0,"2021-02-01, 08:40:27",176.99103761666663,"2021-04-09, 13:10:57",157.5,-1949.103761666663,1.0,Stocks
GME,USD,-1874.5518808333286,-100.0,"2021-02-01, 08:40:27",170.2455188083333,"2021-04-12, 09:48:13",151.5,-1874.5518808333286,1.0,Stocks
GME,USD,-2473.5518808333295,-100.0,"2021-02-01, 08:40:27",170.2455188083333,"2021-04-12, 09:56:37",145.51,-2473.5518808333295,1.0,Stocks
GME,USD,500.0,100.0,"2021-02-01, 08:40:27",136.5,"2021-04-12, 15:23:25",141.5,500.0,1.0,Stocks
GME,USD,-454.49999999999875,-100.0,"2021-02-01, 08:40:27",157.595,"2021-04-15, 10:24:45",153.05,-454.49999999999875,1.0,Stocks
GME,USD,-716.7500000000018,-100.0,"2021-02-01, 08:40:27",160.4275,"2021-04-16, 09:31:37",153.26,-716.7500000000018,1.0,Stocks
GME,USD,-594.8750000000018,-100.0,"2021-02-01, 08:40:27",159.45875,"2021-04-16, 12:11:31",153.51,-594.8750000000018,1.0,Stocks
GME,USD,-646.9375000000014,-100.0,"2021-02-01, 08:40:27",158.979375,"2021-04-22, 13:07:02",152.51,-646.9375000000014,1.0,Stocks
GME,USD,-217.97916666666595,-100.0,"2021-02-01, 08:40:27",166.27979166666665,"2021-05-03, 11:30:02",164.1,-217.97916666666595,1.0,Stocks
GME,USD,-602.9791666666654,-100.0,"2021-02-01, 08:40:27",166.27979166666665,"2021-05-03, 13:23:59",160.25,-602.9791666666654,1.0,Stocks
GME,USD,-2476.979166666666,-100.0,"2021-02-01, 08:40:27",166.27979166666665,"2021-05-11, 07:37:40",141.51,-2476.979166666666,1.0,Stocks
GME,USD,300.7199999999983,-100.0,"2021-02-01, 08:40:27",154.6528,"2021-05-14, 09:40:28",157.66,300.7199999999983,1.0,Stocks
GME,USD,-32.64000000000067,-100.0,"2021-02-01, 08:40:27",159.3264,"2021-05-14, 14:00:31",159.0,-32.64000000000067,1.0,Stocks
GME,USD,247.45333333333406,-100.0,"2021-02-01, 08:40:27",168.02546666666666,"2021-05-18, 09:44:15",170.5,247.45333333333406,1.0,Stocks
GME,USD,-222.6977777777762,-100.0,"2021-02-01, 08:40:27",172.21697777777777,"2021-05-19, 11:48:43",169.99,-222.6977777777762,1.0,Stocks
HMY,USD,142.674688,344.0,"2021-02-22, 17:25:30",4.145248,"2021-03-09, 18:56:08",4.56,142.674688,1.0,Stocks
HMY,USD,1931.0853120000002,4656.0,"2021-02-22, 17:25:30",4.145248,"2021-03-10, 08:36:16",4.56,1931.0853120000002,1.0,Stocks
MBT,USD,2804.9999999999964,3000.0,"2021-03-05, 15:34:54",8.515,"2021-06-08, 14:05:31",9.45,2804.9999999999964,1.0,Stocks
NEM,USD,2712.5,700.0,"2021-02-17, 08:16:21",57.5,"2021-03-15, 15:07:53",61.375,2712.5,1.0,Stocks
PBR,USD,1233.120000000005,3000.0,"2021-02-22, 17:19:14",8.088959999999998,"2021-02-23, 08:12:16",8.5,1233.120000000005,1.0,Stocks
PBR,USD,-726.4000000000017,4000.0,"2021-02-22, 17:19:14",7.88985,"2021-03-05, 16:27:33",7.70825,-726.4000000000017,1.0,Stocks
QQQ,USD,605.0000000000011,100.0,"2021-03-18, 17:22:30",312.5,"2021-03-23, 10:37:48",318.55,605.0000000000011,1.0,Stocks
NESN 19MAR21 98.0 P,CHF,-200.0,-2.0,"2021-02-18, 06:34:36",1.0,"2021-03-19, 15:00:00",0.0,-218.00000000000003,100.0,Equity and Index Options
CI 16APR21 190.0 P,USD,-170.00000000000003,-1.0,"2021-02-22, 09:30:32",6.0,"2021-02-25, 15:51:00",4.3,-170.00000000000003,100.0,Equity and Index Options
GME 05FEB21 400.0 C,USD,-8690.0,-2.0,"2021-02-01, 09:46:47",43.45,"2021-02-05, 16:20:00",0.0,-8690.0,100.0,Equity and Index Options
GME 12FEB21 200.0 C,USD,-2250.0,-1.0,"2021-02-02, 13:15:02",22.5,"2021-02-12, 16:20:00",0.0,-2250.0,100.0,Equity and Index Options
GME 05MAR21 45.0 C,USD,-2560.0,-2.0,"2021-02-12, 13:20:23",12.8,"2021-03-05, 16:20:00",0.0,-2560.0,100.0,Equity and Index Options
GME 19MAR21 200.0 C,USD,-5800.0,-2.0,"2021-03-08, 10:49:40",29.0,"2021-03-19, 16:20:00",0.0,-5800.0,100.0,Equity and Index Options
GME 07MAY21 250.0 C,USD,-1121.0,-1.0,"2021-04-19, 10:35:46",12.2,"2021-05-03, 15:43:38",0.99,-1121.0,100.0,Equity and Index Options
GME 21MAY21 140.0 P,USD,-484.99999999999994,-1.0,"2021-05-10, 10:45:23",5.5,"2021-05-17, 15:02:44",0.65,-484.99999999999994,100.0,Equity and Index Options
NVT 19MAR21 22.5 P,USD,-700.0,-10.0,"2021-02-12, 15:49:00",0.7,"2021-03-19, 16:20:00",0.0,-700.0,100.0,Equity and Index Options
QRVO 20AUG21 140.0 P,USD,-2364.0,-3.0,"2021-02-04, 14:48:31",10.8,"2021-04-01, 15:55:09",2.92,-2364.0,100.0,Equity and Index Options
TSLA 19MAR21 700.0 P,USD,2445.9999999999995,1.0,"2021-01-07, 11:39:12",54.0,"2021-02-23, 09:34:42",78.46,2445.9999999999995,100.0,Equity and Index Options
TSLA 16APR21 500.0 P,USD,-2209.0,-1.0,"2021-03-04, 13:19:26",24.0,"2021-04-01, 15:56:15",1.91,-2209.0,100.0,Equity and Index Options
TSLA 16JUL21 400.0 P,USD,-840.0,-1.0,"2021-05-13, 15:55:32",11.4,"2021-05-26, 10:29:01",3.0,-840.0,100.0,Equity and Index Options
6AH1,USD,824.9999999999868,2.0,"2021-01-07, 09:56:24",0.7738750000000001,"2021-01-21, 07:48:10",0.778,824.9999999999868,100000.0,Futures
6AH1,USD,1094.999999999946,3.0,"2021-01-07, 09:56:24",0.7657000000000002,"2021-01-28, 13:53:07",0.76935,1094.999999999946,100000.0,Futures
6AH1,USD,2090.000000000003,3.0,"2021-01-07, 09:56:24",0.7640333333333333,"2021-02-08, 10:36:55",0.771,2090.000000000003,100000.0,Futures
6AH1,USD,739.9999999999962,1.0,"2021-01-07, 09:56:24",0.7773,"2021-02-19, 07:15:22",0.7847,739.9999999999962,100000.0,Futures
6AH1,USD,1804.9998000000178,6.0,"2021-01-07, 09:56:24",0.7673249999999999,"2021-03-09, 04:14:22",0.770333333,1804.9998000000178,100000.0,Futures
6EM1,USD,287.4999999999961,4.0,"2021-03-17, 17:15:00",1.191925,"2021-04-14, 17:15:00",1.1925,287.4999999999961,125000.0,Futures
S30YK1,USD,121.99999999999989,1.0,"2021-04-15, 11:55:48",22.23,"2021-05-20, 09:40:49",23.45,121.99999999999989,100.0,Futures
ZB   JUN 21,USD,-906.25,-1.0,"2021-04-15, 15:21:22",158.75,"2021-04-16, 10:09:57",157.84375,-906.25,1000.0,Futures
ZN   JUN 21,USD,-578.125,-1.0,"2021-04-15, 12:03:42",132.5,"2021-04-28, 02:57:36",131.921875,-578.125,1000.0,Futures
AUD 09APR21 0.76 P,USD,-1200.0,-3.0,"2021-03-23, 05:18:44",0.004,"2021-04-09, 17:15:00",0.0,-1200.0,100000.0,Options On Futures
GC APR21 1700.0 P,USD,-180.00000000000006,-1.0,"2021-02-19, 12:29:56",10.0,"2021-02-25, 07:46:28",8.2,-180.00000000000006,100.0,Options On Futures
EUR 03MAR21 1.215 C,USD,-1274.9999999999998,-8.0,"2021-02-18, 08:17:05",0.002875,"2021-02-26, 15:05:43",0.0016,-1274.9999999999998,125000.0,Options On Futures
EUR 07APR21 1.19 P,USD,-550.0,-1.0,"2021-03-18, 12:07:28",0.0044,"2021-04-07, 17:15:00",0.0,-550.0,125000.0,Options On Futures
EUR 14APR21 1.1925 C,USD,-1000.0,-4.0,"2021-04-06, 12:45:17",0.002,"2021-04-14, 17:15:00",0.0,-1000.0,125000.0,Options On Futures
EUR 17MAR21 1.2 P,USD,-600.0,-4.0,"2021-03-01, 08:26:26",0.0036,"2021-03-03, 14:51:41",0.0024,-600.0,125000.0,Options On Futures
EUR 17MAR21 1.2 P,USD,-1062.5,-1.0,"2021-03-01, 08:26:26",0.0085,"2021-03-17, 17:15:00",0.0,-1062.5,125000.0,Options On Futures
EUR 24FEB21 1.215 C,USD,-2362.5,-9.0,"2021-02-12, 14:52:07",0.0031,"2021-02-17, 08:40:52",0.001,-2362.5,125000.0,Options On Futures
USD.CAD,CAD,-442.9999999999934,-100000.0,"2021-02-18, 16:30:50",1.26732,"2021-02-19, 07:15:45",1.26289,-358.8299999999947,1.0,Forex
EUR.JPY,JPY,-179999.9999999997,-500000.0,"2021-02-08, 06:05:51",127.06,"2021-02-08, 11:03:11",126.7,-1619.9999999999973,1.0,Forex
AUD.USD,USD,-2649.99999999993,1000000.0,"2021-03-23, 09:43:37",0.76789,"2021-03-23, 13:58:28",0.76524,-2649.99999999993,1.0,Forex
EUR.USD,USD,39.987499999977196,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-22, 10:13:29",1.21525,39.987499999977196,1.0,Forex
EUR.USD,USD,103.7374999999785,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-22, 12:06:51",1.21576,103.7374999999785,1.0,Forex
EUR.USD,USD,167.4874999999798,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-22, 12:24:21",1.21627,167.4874999999798,1.0,Forex
EUR.USD,USD,228.73749999999248,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-22, 14:42:16",1.21676,228.73749999999248,1.0,Forex
EUR.USD,USD,289.98749999997744,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-22, 19:52:39",1.21725,289.98749999997744,1.0,Forex
EUR.USD,USD,354.98749999998694,125000.0,"2021-01-07, 05:14:10",1.2149301000000001,"2021-02-23, 02:48:43",1.21777,354.98749999998694,1.0,Forex
EUR.USD,USD,118.32500000000246,125000.0,"2021-01-07, 05:14:10",1.2149034,"2021-02-23, 11:33:22",1.21585,118.32500000000246,1.0,Forex
EUR.USD,USD,418.32499999999715,125000.0,"2021-01-07, 05:14:10",1.2149034,"2021-02-25, 00:13:38",1.21825,418.32499999999715,1.0,Forex
EUR.USD,USD,482.07499999999845,125000.0,"2021-01-07, 05:14:10",1.2149034,"2021-02-25, 02:59:00",1.21876,482.07499999999845,1.0,Forex
EUR.USD,USD,596.2499999999926,125000.0,"2021-01-07, 05:14:10",1.1849,"2021-03-09, 04:10:15",1.18967,596.2499999999926,1.0,Forex
GBP.USD,USD,1265.9999999999673,-300000.0,"2021-02-18, 13:45:02",1.3971,"2021-02-19, 07:55:51",1.40132,1265.9999999999673,1.0,Forex
NZD.USD,USD,1241.0000000000032,200000.0,"2021-03-23, 07:34:04",0.700615,"2021-04-05, 11:27:53",0.70682,1241.0000000000032,1.0,Forex
MUR 6 7/8 08/15/24,USD,15000.0,10000.0,"2021-02-04, 15:45:37",100.5,"2021-03-29, 10:17:04",102.0,15000.0,1.0,Bonds
SIG 4.7 06/15/24,USD,6250.0,50000.0,"2021-03-10, 09:53:11",100.25,"2021-04-06, 13:03:22",100.375,6250.0,1.0,Bonds
